Generated goals:
  cnf(goal,axiom, goal1 = not(v3)).
Resolving goal338 -> minus(div(v4,v0),div(v0,mul(v2,v4)))
Resolving goal423 -> mod(v2,mod(mod(v3,minus(v3,v0)),v1))
Resolving goal427 -> mul(minus(v2,mul(mul(v0,v1),v1)),v4)
Resolving goal451 -> minus(v0,div(mul(v0,v3),mod(v0,v4)))
Resolving goal87 -> mul(minus(v1,v3),mul(mod(v3,v2),v2))
Resolving goal121 -> minus(div(mul(v2,v4),v0),plus(v0,v4))
Resolving goal208 -> minus(mod(mod(v3,v2),plus(v0,v1)),v3)
Resolving goal290 -> div(minus(plus(v2,v2),mod(v2,v0)),v4)
Resolving goal350 -> plus(mul(mod(v0,minus(v3,v2)),v2),v4)
Resolving goal457 -> div(plus(v0,v3),mod(minus(v0,v4),v3))
Resolving goal63 -> mod(div(v2,v1),plus(minus(v2,v0),v4))
Resolving goal21 -> mod(v2,minus(minus(v1,v4),div(v3,v2)))
Resolving goal379 -> div(v4,minus(mul(minus(v3,v4),v4),v1))
Resolving goal484 -> div(minus(v4,v3),mul(minus(v4,v2),v3))
Resolving goal35 -> mod(minus(minus(v2,v3),plus(v4,v3)),v1)
Resolving goal48 -> plus(minus(v4,v2),mod(minus(v3,v4),v3))
Resolving goal493 -> minus(div(plus(v0,v2),minus(v0,v1)),v1)
Resolving goal8 -> plus(plus(v0,v1),minus(plus(v0,v3),v0))
Resolving goal127 -> mul(div(mod(v4,v2),mul(div(v4,v4),v2)),v1)
Resolving goal405 -> mod(mod(v2,mul(v0,v3)),mul(mul(v2,v1),v0))
Resolving goal80 -> mod(mul(v1,v1),div(v3,mul(mod(v0,v1),v2)))
Resolving goal202 -> plus(div(v0,div(mul(v1,v4),div(v0,v4))),v2)
Resolving goal444 -> mul(mul(mul(v0,v3),plus(mul(v4,v4),v1)),v0)
Resolving goal274 -> div(div(mod(v0,v2),v2),div(minus(v4,v4),v1))
Resolving goal299 -> mod(v0,mod(plus(plus(div(v2,v3),v1),v4),v2))
Resolving goal374 -> plus(mod(plus(mod(v3,v3),v2),mod(v2,v0)),v3)
Resolving goal181 -> div(mul(mul(v3,v3),v2),minus(v3,plus(v0,v4)))
Resolving goal186 -> mul(mul(minus(v1,v4),div(v2,v1)),plus(v2,v3))
Resolving goal289 -> div(v3,div(minus(plus(v2,v2),mod(v2,v0)),v4))
Resolving goal393 -> minus(div(plus(v2,v1),div(mul(v0,v3),v4)),v3)
Resolving goal456 -> div(div(plus(v0,v3),mod(minus(v0,v4),v3)),v2)
Resolving goal20 -> mod(v2,mod(v2,minus(minus(v1,v4),div(v3,v2))))
Resolving goal207 -> plus(minus(mod(mod(v3,v2),plus(v0,v1)),v3),v2)
Resolving goal234 -> minus(plus(v1,v1),div(plus(mul(v0,v2),v3),v0))
Resolving goal311 -> minus(mod(v4,v3),minus(plus(mul(v2,v3),v2),v4))
Resolving goal463 -> mod(plus(v0,v2),mul(minus(v1,minus(v0,v4)),v4))
Resolving goal47 -> mod(v2,plus(minus(v4,v2),mod(minus(v3,v4),v3)))
Resolving goal254 -> mul(plus(plus(v1,v3),v3),minus(v2,minus(v3,v1)))
Resolving goal7 -> plus(plus(plus(v0,v1),minus(plus(v0,v3),v0)),v0)
Resolving goal317 -> minus(minus(v3,v1),plus(mod(v0,v0),minus(v4,v0)))
Resolving goal216 -> mod(mod(v4,div(v0,v1)),mod(div(v0,v1),div(v0,v1)))
Resolving goal248 -> div(mul(mod(div(v0,v1),mul(v1,v3)),v3),div(v3,v0))
Resolving goal404 -> mod(v3,mod(mod(v2,mul(v0,v3)),mul(mul(v2,v1),v0)))
Resolving goal167 -> div(mod(v3,div(plus(div(v3,v2),v1),v2)),mul(v1,v3))
Resolving goal470 -> plus(mod(v3,v4),mod(v4,mul(div(v4,mod(v1,v3)),v3)))
Resolving goal91 -> plus(div(mod(div(v1,v4),div(v2,v3)),v1),mul(v0,v4))
Resolving goal227 -> div(mod(v4,plus(v2,v3)),plus(div(v3,v1),mod(v4,v3)))
Resolving goal273 -> mul(div(div(mod(v0,v2),v2),div(minus(v4,v4),v1)),v1)
Resolving goal28 -> mul(mod(v2,div(v3,v4)),mod(mul(minus(v2,v1),v2),v1))
Resolving goal136 -> mod(mul(mul(v4,v3),minus(v0,v3)),div(plus(v1,v1),v0))
Resolving goal180 -> div(v2,div(mul(mul(v3,v3),v2),minus(v3,plus(v0,v4))))
Resolving goal305 -> minus(plus(div(v3,v2),div(v1,div(v3,v1))),mod(v0,v3))
Resolving goal410 -> mod(div(v0,mul(v0,v4)),mod(plus(minus(v4,v0),v0),v3))
Resolving goal233 -> div(minus(plus(v1,v1),div(plus(mul(v0,v2),v3),v0)),v3)
Resolving goal325 -> minus(div(mul(v2,v3),plus(div(v3,v2),v3)),plus(v1,v3))
Resolving goal366 -> plus(minus(v3,v2),mod(mod(v3,v3),div(plus(v0,v1),v1)))
Resolving goal384 -> plus(minus(v3,div(v3,v2)),mul(plus(v4,v3),mod(v3,v0)))
Resolving goal449 -> minus(div(v2,v3),minus(v0,div(mul(v0,v3),mod(v0,v4))))
Resolving goal483 -> div(div(minus(v4,v3),mul(minus(v4,v2),v3)),mod(v2,v4))
Resolving goal70 -> minus(mul(plus(div(v1,mul(v4,v3)),v1),v1),plus(v2,v4))
Resolving goal434 -> minus(minus(v2,v3),mul(plus(div(v1,div(v0,v1)),v0),v3))
Resolving goal462 -> mod(mod(plus(v0,v2),mul(minus(v1,minus(v0,v4)),v4)),v2)
Resolving goal52 -> mul(mod(minus(minus(v0,v2),v4),v3),minus(v4,mod(v3,v4)))
Resolving goal316 -> mul(minus(minus(v3,v1),plus(mod(v0,v0),minus(v4,v0))),v4)
Resolving goal247 -> mod(v2,div(mul(mod(div(v0,v1),mul(v1,v3)),v3),div(v3,v0)))
Resolving goal108 -> plus(plus(mod(mul(v4,v4),mul(v0,v4)),v0),mod(v0,mod(v1,v2)))
Resolving goal282 -> mul(mul(div(v3,v3),plus(v1,v1)),div(div(v0,v2),plus(v1,v4)))
Resolving goal135 -> mod(v4,mod(mul(mul(v4,v3),minus(v0,v3)),div(plus(v1,v1),v0)))
Resolving goal392 -> div(minus(div(plus(v2,v1),div(mul(v0,v3),v4)),v3),div(v3,v4))
Resolving goal349 -> mul(plus(mul(mod(v0,minus(v3,v2)),v2),v4),plus(mod(v1,v1),v3))
Resolving goal40 -> mod(mul(div(plus(v0,v1),v2),v4),plus(minus(v0,v1),minus(v1,v1)))
Resolving goal120 -> div(minus(div(mul(v2,v4),v0),plus(v0,v4)),minus(v3,minus(v1,v4)))
Resolving goal263 -> minus(minus(v4,plus(v0,v4)),mod(div(v0,v4),minus(div(v4,v1),v0)))
Resolving goal77 -> mod(mod(plus(v0,v1),v1),mod(mul(v1,v1),div(v3,mul(mod(v0,v1),v2))))
Resolving goal199 -> plus(mul(mul(v2,v4),v3),plus(div(v0,div(mul(v1,v4),div(v0,v4))),v2))
Resolving goal391 -> mod(div(minus(div(plus(v2,v1),div(mul(v0,v3),v4)),v3),div(v3,v4)),v3)
Resolving goal146 -> plus(div(plus(plus(v3,v3),v3),v2),mod(v4,mul(mul(v4,v3),plus(v1,v4))))
Resolving goal134 -> minus(mod(v4,mod(mul(mul(v4,v3),minus(v0,v3)),div(plus(v1,v1),v0))),v3)
Resolving goal99 -> plus(div(v3,mod(plus(mod(v1,v4),v1),v0)),div(minus(v0,v2),plus(v1,v4)))
Resolving goal17 -> mul(mul(minus(v2,v4),v1),mod(v2,mod(v2,minus(minus(v1,v4),div(v3,v2)))))
Resolving goal323 -> minus(mul(v1,v3),minus(div(mul(v2,v3),plus(div(v3,v2),v3)),plus(v1,v3)))
Resolving goal365 -> minus(plus(minus(v3,v2),mod(mod(v3,v3),div(plus(v0,v1),v1))),mod(v2,v1))
Resolving goal69 -> div(minus(mul(plus(div(v1,mul(v4,v3)),v1),v1),plus(v2,v4)),minus(v2,v3))
Resolving goal482 -> plus(minus(v2,v4),div(div(minus(v4,v3),mul(minus(v4,v2),v3)),mod(v2,v4)))
Resolving goal119 -> plus(div(minus(div(mul(v2,v4),v0),plus(v0,v4)),minus(v3,minus(v1,v4))),v0)
Resolving goal401 -> mul(minus(v3,mul(v2,v3)),mod(v3,mod(mod(v2,mul(v0,v3)),mul(mul(v2,v1),v0))))
Resolving goal164 -> plus(plus(mul(v1,v3),v0),div(mod(v3,div(plus(div(v3,v2),v1),v2)),mul(v1,v3)))
Resolving goal390 -> mul(mod(div(minus(div(plus(v2,v1),div(mul(v0,v3),v4)),v3),div(v3,v4)),v3),v2)
Resolving goal469 -> plus(plus(mod(v3,v4),mod(v4,mul(div(v4,mod(v1,v3)),v3))),plus(mul(v0,v1),v2))
Resolving goal422 -> mul(mod(v2,mod(mod(v3,minus(v3,v0)),v1)),mul(minus(v2,mul(mul(v0,v1),v1)),v4))
Resolving goal145 -> minus(plus(div(plus(plus(v3,v3),v3),v2),mod(v4,mul(mul(v4,v3),plus(v1,v4)))),v4)
Resolving goal294 -> mul(mul(mod(v2,v0),plus(mod(v4,v1),v3)),mod(v0,mod(plus(plus(div(v2,v3),v1),v4),v2)))
Resolving goal6 -> minus(plus(plus(plus(v0,v1),minus(plus(v0,v3),v0)),v0),minus(plus(mul(v2,v4),v1),v3))
Resolving goal163 -> plus(plus(plus(mul(v1,v3),v0),div(mod(v3,div(plus(div(v3,v2),v1),v2)),mul(v1,v3))),v2)
Resolving goal212 -> minus(mod(minus(plus(v4,v3),v4),v2),mod(mod(v4,div(v0,v1)),mod(div(v0,v1),div(v0,v1))))
Resolving goal364 -> mul(minus(plus(minus(v3,v2),mod(mod(v3,v3),div(plus(v0,v1),v1))),mod(v2,v1)),mod(v1,v0))
Resolving goal97 -> minus(mul(v0,v1),plus(div(v3,mod(plus(mod(v1,v4),v1),v0)),div(minus(v0,v2),plus(v1,v4))))
Resolving goal260 -> mod(plus(plus(v4,v3),v3),minus(minus(v4,plus(v0,v4)),mod(div(v0,v4),minus(div(v4,v1),v0))))
Resolving goal86 -> div(mul(minus(v1,v3),mul(mod(v3,v2),v2)),plus(div(mod(div(v1,v4),div(v2,v3)),v1),mul(v0,v4)))
Resolving goal348 -> mul(mul(plus(mul(mod(v0,minus(v3,v2)),v2),v4),plus(mod(v1,v1),v3)),mod(div(v0,v3),minus(v3,v4)))
Resolving goal481 -> div(plus(minus(v2,v4),div(div(minus(v4,v3),mul(minus(v4,v2),v3)),mod(v2,v4))),div(v0,mul(v2,v3)))
Resolving goal195 -> mul(mod(mod(v3,v1),mul(v0,v1)),plus(mul(mul(v2,v4),v3),plus(div(v0,div(mul(v1,v4),div(v0,v4))),v2)))
Resolving goal443 -> mul(mul(mul(mul(v0,v3),plus(mul(v4,v4),v1)),v0),minus(div(v2,v3),minus(v0,div(mul(v0,v3),mod(v0,v4)))))
Resolving goal162 -> mul(minus(v0,v2),plus(plus(plus(mul(v1,v3),v0),div(mod(v3,div(plus(div(v3,v2),v1),v2)),mul(v1,v3))),v2))
Resolving goal179 -> mul(div(v2,div(mul(mul(v3,v3),v2),minus(v3,plus(v0,v4)))),mul(mul(minus(v1,v4),div(v2,v1)),plus(v2,v3)))
Resolving goal144 -> div(minus(plus(div(plus(plus(v3,v3),v3),v2),mod(v4,mul(mul(v4,v3),plus(v1,v4)))),v4),minus(v4,mod(v3,v3)))
Resolving goal304 -> mul(minus(plus(div(v3,v2),div(v1,div(v3,v1))),mod(v0,v3)),minus(mod(v4,v3),minus(plus(mul(v2,v3),v2),v4)))
Resolving goal5 -> minus(minus(plus(plus(plus(v0,v1),minus(plus(v0,v3),v0)),v0),minus(plus(mul(v2,v4),v1),v3)),mul(div(v3,v3),v0))
Resolving goal226 -> div(div(mod(v4,plus(v2,v3)),plus(div(v3,v1),mod(v4,v3))),div(minus(plus(v1,v1),div(plus(mul(v0,v2),v3),v0)),v3))
Resolving goal281 -> plus(mul(mul(div(v3,v3),plus(v1,v1)),div(div(v0,v2),plus(v1,v4))),div(v3,div(minus(plus(v2,v2),mod(v2,v0)),v4)))
Resolving goal421 -> div(mul(mod(v2,mod(mod(v3,minus(v3,v0)),v1)),mul(minus(v2,mul(mul(v0,v1),v1)),v4)),div(v4,minus(mod(v4,v2),v1)))
Resolving goal161 -> plus(mul(minus(v0,v2),plus(plus(plus(mul(v1,v3),v0),div(mod(v3,div(plus(div(v3,v2),v1),v2)),mul(v1,v3))),v2)),v1)
Resolving goal246 -> plus(mod(v2,div(mul(mod(div(v0,v1),mul(v1,v3)),v3),div(v3,v0))),mul(plus(plus(v1,v3),v3),minus(v2,minus(v3,v1))))
Resolving goal480 -> minus(div(plus(minus(v2,v4),div(div(minus(v4,v3),mul(minus(v4,v2),v3)),mod(v2,v4))),div(v0,mul(v2,v3))),mul(v1,v1))
Resolving goal39 -> minus(mod(mul(div(plus(v0,v1),v2),v4),plus(minus(v0,v1),minus(v1,v1))),mod(v2,plus(minus(v4,v2),mod(minus(v3,v4),v3))))
Resolving goal442 -> div(mul(mul(mul(mul(v0,v3),plus(mul(v4,v4),v1)),v0),minus(div(v2,v3),minus(v0,div(mul(v0,v3),mod(v0,v4))))),div(v3,v2))
Resolving goal280 -> plus(plus(mul(mul(div(v3,v3),plus(v1,v1)),div(div(v0,v2),plus(v1,v4))),div(v3,div(minus(plus(v2,v2),mod(v2,v0)),v4))),v0)
Resolving goal178 -> minus(mul(div(v2,div(mul(mul(v3,v3),v2),minus(v3,plus(v0,v4)))),mul(mul(minus(v1,v4),div(v2,v1)),plus(v2,v3))),div(v3,v4))
Resolving goal118 -> minus(plus(div(minus(div(mul(v2,v4),v0),plus(v0,v4)),minus(v3,minus(v1,v4))),v0),mul(div(mod(v4,v2),mul(div(v4,v4),v2)),v1))
Resolving goal441 -> mod(v0,div(mul(mul(mul(mul(v0,v3),plus(mul(v4,v4),v1)),v0),minus(div(v2,v3),minus(v0,div(mul(v0,v3),mod(v0,v4))))),div(v3,v2)))
Resolving goal347 -> plus(mul(mul(plus(mul(mod(v0,minus(v3,v2)),v2),v4),plus(mod(v1,v1),v3)),mod(div(v0,v3),minus(v3,v4))),div(div(plus(v2,v3),v4),v4))
Resolving goal245 -> plus(plus(mod(v2,div(mul(mod(div(v0,v1),mul(v1,v3)),v3),div(v3,v0))),mul(plus(plus(v1,v3),v3),minus(v2,minus(v3,v1)))),plus(v4,v4))
Resolving goal400 -> plus(mul(minus(v3,mul(v2,v3)),mod(v3,mod(mod(v2,mul(v0,v3)),mul(mul(v2,v1),v0)))),mod(div(v0,mul(v0,v4)),mod(plus(minus(v4,v0),v0),v3)))
Resolving goal363 -> plus(mul(minus(plus(minus(v3,v2),mod(mod(v3,v3),div(plus(v0,v1),v1))),mod(v2,v1)),mod(v1,v0)),plus(mod(plus(mod(v3,v3),v2),mod(v2,v0)),v3))
Resolving goal383 -> minus(plus(minus(v3,div(v3,v2)),mul(plus(v4,v3),mod(v3,v0))),mul(mod(div(minus(div(plus(v2,v1),div(mul(v0,v3),v4)),v3),div(v3,v4)),v3),v2))
Resolving goal117 -> minus(minus(plus(div(minus(div(mul(v2,v4),v0),plus(v0,v4)),minus(v3,minus(v1,v4))),v0),mul(div(mod(v4,v2),mul(div(v4,v4),v2)),v1)),plus(v1,v4))
Resolving goal346 -> plus(mul(v4,v3),plus(mul(mul(plus(mul(mod(v0,minus(v3,v2)),v2),v4),plus(mod(v1,v1),v3)),mod(div(v0,v3),minus(v3,v4))),div(div(plus(v2,v3),v4),v4)))
Resolving goal68 -> minus(div(minus(mul(plus(div(v1,mul(v4,v3)),v1),v1),plus(v2,v4)),minus(v2,v3)),mod(mod(plus(v0,v1),v1),mod(mul(v1,v1),div(v3,mul(mod(v0,v1),v2)))))
Resolving goal225 -> div(div(div(mod(v4,plus(v2,v3)),plus(div(v3,v1),mod(v4,v3))),div(minus(plus(v1,v1),div(plus(mul(v0,v2),v3),v0)),v3)),minus(minus(v1,v3),plus(v2,v4)))
Resolving goal67 -> plus(minus(div(minus(mul(plus(div(v1,mul(v4,v3)),v1),v1),plus(v2,v4)),minus(v2,v3)),mod(mod(plus(v0,v1),v1),mod(mul(v1,v1),div(v3,mul(mod(v0,v1),v2))))),v4)
Resolving goal177 -> mod(minus(mul(div(v2,div(mul(mul(v3,v3),v2),minus(v3,plus(v0,v4)))),mul(mul(minus(v1,v4),div(v2,v1)),plus(v2,v3))),div(v3,v4)),plus(minus(v1,mod(v3,v0)),v0))
Resolving goal116 -> div(minus(minus(plus(div(minus(div(mul(v2,v4),v0),plus(v0,v4)),minus(v3,minus(v1,v4))),v0),mul(div(mod(v4,v2),mul(div(v4,v4),v2)),v1)),plus(v1,v4)),mul(v2,v4))
Resolving goal479 -> div(minus(div(plus(minus(v2,v4),div(div(minus(v4,v3),mul(minus(v4,v2),v3)),mod(v2,v4))),div(v0,mul(v2,v3))),mul(v1,v1)),minus(div(plus(v0,v2),minus(v0,v1)),v1))
Resolving goal399 -> minus(plus(mul(minus(v3,mul(v2,v3)),mod(v3,mod(mod(v2,mul(v0,v3)),mul(mul(v2,v1),v0)))),mod(div(v0,mul(v0,v4)),mod(plus(minus(v4,v0),v0),v3))),div(mul(v1,v1),v1))
Resolving goal34 -> mul(mod(minus(minus(v2,v3),plus(v4,v3)),v1),minus(mod(mul(div(plus(v0,v1),v2),v4),plus(minus(v0,v1),minus(v1,v1))),mod(v2,plus(minus(v4,v2),mod(minus(v3,v4),v3)))))
Resolving goal176 -> plus(mod(minus(mul(div(v2,div(mul(mul(v3,v3),v2),minus(v3,plus(v0,v4)))),mul(mul(minus(v1,v4),div(v2,v1)),plus(v2,v3))),div(v3,v4)),plus(minus(v1,mod(v3,v0)),v0)),v4)
Resolving goal420 -> minus(div(mul(mod(v2,mod(mod(v3,minus(v3,v0)),v1)),mul(minus(v2,mul(mul(v0,v1),v1)),v4)),div(v4,minus(mod(v4,v2),v1))),minus(minus(v2,v3),mul(plus(div(v1,div(v0,v1)),v0),v3)))
Resolving goal440 -> mul(mod(v0,div(mul(mul(mul(mul(v0,v3),plus(mul(v4,v4),v1)),v0),minus(div(v2,v3),minus(v0,div(mul(v0,v3),mod(v0,v4))))),div(v3,v2))),div(div(plus(v0,v3),mod(minus(v0,v4),v3)),v2))
Resolving goal342 -> div(mod(div(v3,v4),mod(v4,v1)),plus(mul(v4,v3),plus(mul(mul(plus(mul(mod(v0,minus(v3,v2)),v2),v4),plus(mod(v1,v1),v3)),mod(div(v0,v3),minus(v3,v4))),div(div(plus(v2,v3),v4),v4))))
Resolving goal419 -> mul(minus(div(mul(mod(v2,mod(mod(v3,minus(v3,v0)),v1)),mul(minus(v2,mul(mul(v0,v1),v1)),v4)),div(v4,minus(mod(v4,v2),v1))),minus(minus(v2,v3),mul(plus(div(v1,div(v0,v1)),v0),v3))),v3)
Resolving goal85 -> div(div(mul(minus(v1,v3),mul(mod(v3,v2),v2)),plus(div(mod(div(v1,v4),div(v2,v3)),v1),mul(v0,v4))),minus(mul(v0,v1),plus(div(v3,mod(plus(mod(v1,v4),v1),v0)),div(minus(v0,v2),plus(v1,v4)))))
Resolving goal4 -> div(minus(minus(plus(plus(plus(v0,v1),minus(plus(v0,v3),v0)),v0),minus(plus(mul(v2,v4),v1),v3)),mul(div(v3,v3),v0)),mul(mul(minus(v2,v4),v1),mod(v2,mod(v2,minus(minus(v1,v4),div(v3,v2))))))
Resolving goal478 -> plus(div(minus(div(plus(minus(v2,v4),div(div(minus(v4,v3),mul(minus(v4,v2),v3)),mod(v2,v4))),div(v0,mul(v2,v3))),mul(v1,v1)),minus(div(plus(v0,v2),minus(v0,v1)),v1)),div(minus(v1,v2),div(v4,v0)))
Resolving goal62 -> plus(mod(div(v2,v1),plus(minus(v2,v0),v4)),plus(minus(div(minus(mul(plus(div(v1,mul(v4,v3)),v1),v1),plus(v2,v4)),minus(v2,v3)),mod(mod(plus(v0,v1),v1),mod(mul(v1,v1),div(v3,mul(mod(v0,v1),v2))))),v4))
Resolving goal279 -> minus(plus(plus(mul(mul(div(v3,v3),plus(v1,v1)),div(div(v0,v2),plus(v1,v4))),div(v3,div(minus(plus(v2,v2),mod(v2,v0)),v4))),v0),mul(mul(mod(v2,v0),plus(mod(v4,v1),v3)),mod(v0,mod(plus(plus(div(v2,v3),v1),v4),v2))))
Resolving goal27 -> div(mul(mod(v2,div(v3,v4)),mod(mul(minus(v2,v1),v2),v1)),mul(mod(minus(minus(v2,v3),plus(v4,v3)),v1),minus(mod(mul(div(plus(v0,v1),v2),v4),plus(minus(v0,v1),minus(v1,v1))),mod(v2,plus(minus(v4,v2),mod(minus(v3,v4),v3))))))
Resolving goal337 -> plus(minus(div(v4,v0),div(v0,mul(v2,v4))),div(mod(div(v3,v4),mod(v4,v1)),plus(mul(v4,v3),plus(mul(mul(plus(mul(mod(v0,minus(v3,v2)),v2),v4),plus(mod(v1,v1),v3)),mod(div(v0,v3),minus(v3,v4))),div(div(plus(v2,v3),v4),v4)))))
Resolving goal244 -> plus(plus(plus(mod(v2,div(mul(mod(div(v0,v1),mul(v1,v3)),v3),div(v3,v0))),mul(plus(plus(v1,v3),v3),minus(v2,minus(v3,v1)))),plus(v4,v4)),mod(plus(plus(v4,v3),v3),minus(minus(v4,plus(v0,v4)),mod(div(v0,v4),minus(div(v4,v1),v0)))))
Resolving goal26 -> mul(div(mul(mod(v2,div(v3,v4)),mod(mul(minus(v2,v1),v2),v1)),mul(mod(minus(minus(v2,v3),plus(v4,v3)),v1),minus(mod(mul(div(plus(v0,v1),v2),v4),plus(minus(v0,v1),minus(v1,v1))),mod(v2,plus(minus(v4,v2),mod(minus(v3,v4),v3)))))),v0)
Resolving goal115 -> minus(div(minus(minus(plus(div(minus(div(mul(v2,v4),v0),plus(v0,v4)),minus(v3,minus(v1,v4))),v0),mul(div(mod(v4,v2),mul(div(v4,v4),v2)),v1)),plus(v1,v4)),mul(v2,v4)),minus(mod(v4,mod(mul(mul(v4,v3),minus(v0,v3)),div(plus(v1,v1),v0))),v3))
Resolving goal243 -> minus(plus(plus(plus(mod(v2,div(mul(mod(div(v0,v1),mul(v1,v3)),v3),div(v3,v0))),mul(plus(plus(v1,v3),v3),minus(v2,minus(v3,v1)))),plus(v4,v4)),mod(plus(plus(v4,v3),v3),minus(minus(v4,plus(v0,v4)),mod(div(v0,v4),minus(div(v4,v1),v0))))),plus(v0,v2))
Resolving goal175 -> mod(plus(mod(minus(mul(div(v2,div(mul(mul(v3,v3),v2),minus(v3,plus(v0,v4)))),mul(mul(minus(v1,v4),div(v2,v1)),plus(v2,v3))),div(v3,v4)),plus(minus(v1,mod(v3,v0)),v0)),v4),mul(mod(mod(v3,v1),mul(v0,v1)),plus(mul(mul(v2,v4),v3),plus(div(v0,div(mul(v1,v4),div(v0,v4))),v2))))
Resolving goal272 -> mul(mul(div(div(mod(v0,v2),v2),div(minus(v4,v4),v1)),v1),minus(plus(plus(mul(mul(div(v3,v3),plus(v1,v1)),div(div(v0,v2),plus(v1,v4))),div(v3,div(minus(plus(v2,v2),mod(v2,v0)),v4))),v0),mul(mul(mod(v2,v0),plus(mod(v4,v1),v3)),mod(v0,mod(plus(plus(div(v2,v3),v1),v4),v2)))))
Resolving goal468 -> plus(plus(plus(mod(v3,v4),mod(v4,mul(div(v4,mod(v1,v3)),v3))),plus(mul(v0,v1),v2)),plus(div(minus(div(plus(minus(v2,v4),div(div(minus(v4,v3),mul(minus(v4,v2),v3)),mod(v2,v4))),div(v0,mul(v2,v3))),mul(v1,v1)),minus(div(plus(v0,v2),minus(v0,v1)),v1)),div(minus(v1,v2),div(v4,v0))))
Resolving goal25 -> minus(mul(div(mul(mod(v2,div(v3,v4)),mod(mul(minus(v2,v1),v2),v1)),mul(mod(minus(minus(v2,v3),plus(v4,v3)),v1),minus(mod(mul(div(plus(v0,v1),v2),v4),plus(minus(v0,v1),minus(v1,v1))),mod(v2,plus(minus(v4,v2),mod(minus(v3,v4),v3)))))),v0),mul(mod(minus(minus(v0,v2),v4),v3),minus(v4,mod(v3,v4))))
Resolving goal107 -> div(plus(plus(mod(mul(v4,v4),mul(v0,v4)),v0),mod(v0,mod(v1,v2))),minus(div(minus(minus(plus(div(minus(div(mul(v2,v4),v0),plus(v0,v4)),minus(v3,minus(v1,v4))),v0),mul(div(mod(v4,v2),mul(div(v4,v4),v2)),v1)),plus(v1,v4)),mul(v2,v4)),minus(mod(v4,mod(mul(mul(v4,v3),minus(v0,v3)),div(plus(v1,v1),v0))),v3)))
Resolving goal174 -> div(mod(plus(mod(minus(mul(div(v2,div(mul(mul(v3,v3),v2),minus(v3,plus(v0,v4)))),mul(mul(minus(v1,v4),div(v2,v1)),plus(v2,v3))),div(v3,v4)),plus(minus(v1,mod(v3,v0)),v0)),v4),mul(mod(mod(v3,v1),mul(v0,v1)),plus(mul(mul(v2,v4),v3),plus(div(v0,div(mul(v1,v4),div(v0,v4))),v2)))),plus(minus(mod(mod(v3,v2),plus(v0,v1)),v3),v2))
Resolving goal461 -> mod(mod(mod(plus(v0,v2),mul(minus(v1,minus(v0,v4)),v4)),v2),plus(plus(plus(mod(v3,v4),mod(v4,mul(div(v4,mod(v1,v3)),v3))),plus(mul(v0,v1),v2)),plus(div(minus(div(plus(minus(v2,v4),div(div(minus(v4,v3),mul(minus(v4,v2),v3)),mod(v2,v4))),div(v0,mul(v2,v3))),mul(v1,v1)),minus(div(plus(v0,v2),minus(v0,v1)),v1)),div(minus(v1,v2),div(v4,v0)))))
Resolving goal418 -> div(mul(minus(div(mul(mod(v2,mod(mod(v3,minus(v3,v0)),v1)),mul(minus(v2,mul(mul(v0,v1),v1)),v4)),div(v4,minus(mod(v4,v2),v1))),minus(minus(v2,v3),mul(plus(div(v1,div(v0,v1)),v0),v3))),v3),mul(mod(v0,div(mul(mul(mul(mul(v0,v3),plus(mul(v4,v4),v1)),v0),minus(div(v2,v3),minus(v0,div(mul(v0,v3),mod(v0,v4))))),div(v3,v2))),div(div(plus(v0,v3),mod(minus(v0,v4),v3)),v2)))
Resolving goal336 -> minus(plus(minus(div(v4,v0),div(v0,mul(v2,v4))),div(mod(div(v3,v4),mod(v4,v1)),plus(mul(v4,v3),plus(mul(mul(plus(mul(mod(v0,minus(v3,v2)),v2),v4),plus(mod(v1,v1),v3)),mod(div(v0,v3),minus(v3,v4))),div(div(plus(v2,v3),v4),v4))))),plus(mul(minus(plus(minus(v3,v2),mod(mod(v3,v3),div(plus(v0,v1),v1))),mod(v2,v1)),mod(v1,v0)),plus(mod(plus(mod(v3,v3),v2),mod(v2,v0)),v3)))
Resolving goal271 -> minus(mul(mul(div(div(mod(v0,v2),v2),div(minus(v4,v4),v1)),v1),minus(plus(plus(mul(mul(div(v3,v3),plus(v1,v1)),div(div(v0,v2),plus(v1,v4))),div(v3,div(minus(plus(v2,v2),mod(v2,v0)),v4))),v0),mul(mul(mod(v2,v0),plus(mod(v4,v1),v3)),mod(v0,mod(plus(plus(div(v2,v3),v1),v4),v2))))),mul(minus(plus(div(v3,v2),div(v1,div(v3,v1))),mod(v0,v3)),minus(mod(v4,v3),minus(plus(mul(v2,v3),v2),v4))))
Resolving goal61 -> div(plus(mod(div(v2,v1),plus(minus(v2,v0),v4)),plus(minus(div(minus(mul(plus(div(v1,mul(v4,v3)),v1),v1),plus(v2,v4)),minus(v2,v3)),mod(mod(plus(v0,v1),v1),mod(mul(v1,v1),div(v3,mul(mod(v0,v1),v2))))),v4)),div(div(mul(minus(v1,v3),mul(mod(v3,v2),v2)),plus(div(mod(div(v1,v4),div(v2,v3)),v1),mul(v0,v4))),minus(mul(v0,v1),plus(div(v3,mod(plus(mod(v1,v4),v1),v0)),div(minus(v0,v2),plus(v1,v4))))))
